ImageId,Label
14641,6
14642,6
14643,0
14644,8
14645,6
14646,6
14647,8
14648,8
14649,6
14650,3
14651,8
14652,8
14653,8
14654,6
14655,6
14656,6
14657,6
14658,3
14659,8
14660,3
14661,6
14662,6
14663,6
14664,6
14665,6
14666,6
14667,8
14668,8
14669,8
14670,0
14671,8
14672,6
14673,6
14674,3
14675,8
14676,8
14677,3
14678,1
14679,8
14680,6
14681,8
14682,3
14683,8
14684,8
14685,6
14686,8
14687,8
14688,6
14689,6
14690,8
14691,8
14692,3
14693,6
14694,3
14695,3
14696,3
14697,6
14698,6
14699,6
14700,8
14701,8
14702,8
14703,8
14704,6
14705,6
14706,6
14707,8
14708,6
14709,8
14710,8
14711,6
14712,8
14713,8
14714,8
14715,3
14716,8
14717,8
14718,8
14719,3
14720,8
14721,6
14722,0
14723,6
14724,3
14725,0
14726,3
14727,6
14728,6
14729,6
14730,8
14731,8
14732,8
14733,6
14734,6
14735,6
14736,3
14737,6
14738,6
14739,8
14740,8
14741,8
14742,6
14743,8
14744,6
14745,3
14746,8
14747,3
14748,8
14749,8
14750,8
14751,3
14752,6
14753,3
14754,6
14755,8
14756,8
14757,0
14758,8
14759,6
14760,6
14761,3
14762,8
14763,8
14764,6
14765,3
14766,8
14767,6
14768,6
14769,8
14770,8
14771,6
14772,3
14773,1
14774,6
14775,0
14776,3
14777,3
14778,8
14779,3
14780,6
14781,8
14782,6
14783,0
14784,6
14785,8
14786,8
14787,8
14788,8
14789,8
14790,3
14791,1
14792,8
14793,3
14794,6
14795,6
14796,1
14797,8
14798,8
14799,6
14800,6
14801,3
14802,8
14803,3
14804,8
14805,8
14806,6
14807,8
14808,2
14809,8
14810,2
14811,6
14812,3
14813,6
14814,8
14815,6
14816,8
14817,8
14818,8
14819,8
14820,3
14821,8
14822,3
14823,6
14824,3
14825,8
14826,6
14827,8
14828,6
14829,6
14830,6
14831,8
14832,0
14833,3
14834,8
14835,8
14836,8
14837,8
14838,3
14839,3
14840,8
14841,8
14842,6
14843,6
14844,6
14845,6
14846,2
14847,6
14848,6
14849,3
14850,6
14851,6
14852,8
14853,6
14854,6
14855,6
14856,8
14857,3
14858,6
14859,8
14860,6
14861,6
14862,8
14863,0
14864,8
14865,6
14866,8
14867,8
14868,8
14869,3
14870,2
14871,6
14872,8
14873,8
14874,2
14875,6
14876,6
14877,8
14878,3
14879,6
14880,6
14881,3
14882,8
14883,3
14884,8
14885,3
14886,6
14887,6
14888,6
14889,3
14890,8
14891,8
14892,0
14893,6
14894,8
14895,8
14896,6
14897,6
14898,8
14899,6
14900,8
14901,8
14902,6
14903,8
14904,6
14905,8
14906,8
14907,8
14908,8
14909,6
14910,6
14911,6
14912,8
14913,8
14914,8
14915,6
14916,8
14917,8
14918,8
14919,2
14920,8
14921,8
14922,6
14923,6
14924,6
14925,6
14926,6
14927,0
14928,6
14929,8
14930,6
14931,3
14932,0
14933,8
14934,1
14935,6
14936,6
14937,8
14938,6
14939,3
14940,8
14941,0
14942,8
14943,6
14944,6
14945,6
14946,3
14947,1
14948,8
14949,8
14950,3
14951,8
14952,8
14953,8
14954,3
14955,8
14956,6
14957,6
14958,9
14959,8
14960,6
14961,8
14962,3
14963,8
14964,8
14965,9
14966,8
14967,6
14968,8
14969,8
14970,6
14971,6
14972,6
14973,6
14974,6
14975,3
14976,6
14977,0
14978,8
14979,8
14980,6
14981,6
14982,8
14983,6
14984,8
14985,8
14986,8
14987,6
14988,2
14989,8
14990,6
14991,6
14992,3
14993,6
14994,6
14995,8
14996,0
14997,8
14998,3
14999,6
15000,8
15001,3
15002,8
15003,8
15004,0
15005,8
15006,6
15007,3
15008,3
15009,6
15010,6
15011,8
15012,8
15013,6
15014,8
15015,8
15016,6
15017,6
15018,6
15019,8
15020,0
15021,8
15022,6
15023,6
15024,8
15025,6
15026,8
15027,3
15028,0
15029,8
15030,8
15031,3
15032,8
15033,6
15034,6
15035,6
15036,6
15037,6
15038,6
15039,6
15040,6
15041,6
15042,6
15043,8
15044,3
15045,3
15046,6
15047,6
15048,8
15049,0
15050,0
15051,6
15052,6
15053,8
15054,6
15055,6
15056,8
15057,8
15058,8
15059,6
15060,0
15061,8
15062,6
15063,6
15064,8
15065,8
15066,6
15067,6
15068,8
15069,6
15070,0
15071,8
15072,0
15073,6
15074,6
15075,6
15076,6
15077,8
15078,6
15079,3
15080,8
15081,6
15082,8
15083,8
15084,8
15085,8
15086,8
15087,6
15088,8
15089,6
15090,8
15091,1
15092,3
15093,6
15094,6
15095,6
15096,6
15097,6
15098,8
15099,8
15100,6
15101,8
15102,8
15103,8
15104,8
15105,6
15106,8
15107,8
15108,6
15109,8
15110,8
15111,6
15112,6
15113,6
15114,8
15115,8
15116,6
15117,8
15118,3
15119,8
15120,6
15121,8
15122,6
15123,8
15124,8
15125,8
15126,3
15127,6
15128,8
15129,3
15130,8
15131,6
15132,8
15133,6
15134,3
15135,6
15136,8
15137,8
15138,8
15139,6
15140,6
15141,6
15142,8
15143,8
15144,6
15145,3
15146,6
15147,6
15148,6
15149,6
15150,8
15151,0
15152,6
15153,8
15154,6
15155,8
15156,6
15157,8
15158,6
15159,3
15160,8
15161,8
15162,8
15163,6
15164,6
15165,6
15166,8
15167,6
15168,6
15169,8
15170,6
15171,8
15172,3
15173,6
15174,8
15175,6
15176,8
15177,3
15178,8
15179,6
15180,8
15181,8
15182,8
15183,8
15184,3
15185,8
15186,3
15187,8
15188,6
15189,6
15190,6
15191,6
15192,6
15193,8
15194,6
15195,8
15196,6
15197,1
15198,6
15199,6
15200,6
15201,6
15202,6
15203,6
15204,6
15205,8
15206,6
15207,8
15208,8
15209,8
15210,8
15211,8
15212,2
15213,6
15214,8
15215,8
15216,6
15217,8
15218,8
15219,6
15220,0
15221,3
15222,8
15223,6
15224,2
15225,8
15226,8
15227,8
15228,8
15229,8
15230,6
15231,0
15232,6
15233,3
15234,8
15235,6
15236,8
15237,6
15238,6
15239,8
15240,3
15241,3
15242,6
15243,3
15244,3
15245,8
15246,6
15247,6
15248,8
15249,3
15250,8
15251,3
15252,8
15253,8
15254,6
15255,6
15256,8
15257,8
15258,8
15259,0
15260,8
15261,8
15262,6
15263,6
15264,6
15265,6
15266,3
15267,3
15268,6
15269,8
15270,6
15271,6
15272,6
15273,8
15274,8
15275,6
15276,6
15277,6
15278,6
15279,6
15280,8
15281,8
15282,6
15283,6
15284,8
15285,3
15286,6
15287,6
15288,6
15289,6
15290,6
15291,3
15292,6
15293,6
15294,8
15295,0
15296,6
15297,8
15298,0
15299,8
15300,8
15301,3
15302,6
15303,8
15304,8
15305,8
15306,8
15307,3
15308,6
15309,6
15310,8
15311,3
15312,6
15313,8
15314,2
15315,6
15316,8
15317,3
15318,8
15319,8
15320,8
15321,8
15322,8
15323,8
15324,8
15325,0
15326,8
15327,8
15328,8
15329,8
15330,8
15331,3
15332,3
15333,6
15334,8
15335,6
15336,6
15337,3
15338,8
15339,8
15340,6
15341,8
15342,8
15343,8
15344,8
15345,8
15346,6
15347,6
15348,8
15349,3
15350,8
15351,6
15352,6
15353,1
15354,6
15355,6
15356,8
15357,6
15358,6
15359,8
15360,8
15361,8
15362,8
15363,3
15364,6
15365,6
15366,6
15367,8
15368,8
15369,3
15370,8
15371,8
15372,8
15373,6
15374,8
15375,6
15376,8
15377,6
15378,8
15379,8
15380,3
15381,8
15382,6
15383,8
15384,6
15385,6
15386,8
15387,8
15388,8
15389,3
15390,6
15391,6
15392,8
15393,6
15394,2
15395,8
15396,8
15397,8
15398,8
15399,8
15400,8
15401,6
15402,8
15403,8
15404,6
15405,6
15406,6
15407,6
15408,8
15409,6
15410,8
15411,6
15412,8
15413,6
15414,8
15415,6
15416,3
15417,6
15418,3
15419,8
15420,8
15421,6
15422,8
15423,8
15424,6
15425,6
15426,6
15427,6
15428,6
15429,8
15430,6
15431,3
15432,3
15433,6
15434,6
15435,3
15436,8
15437,0
15438,3
15439,8
15440,8
15441,8
15442,3
15443,6
15444,8
15445,8
15446,6
15447,6
15448,6
15449,8
15450,6
15451,6
15452,8
15453,0
15454,6
15455,6
15456,8
15457,6
15458,6
15459,8
15460,8
15461,3
15462,8
15463,6
15464,8
15465,8
15466,8
15467,3
15468,8
15469,6
15470,8
15471,3
15472,6
15473,6
15474,3
15475,2
15476,8
15477,8
15478,8
15479,6
15480,3
15481,6
15482,3
15483,0
15484,2
15485,6
15486,6
15487,3
15488,6
15489,6
15490,8
15491,6
15492,8
15493,6
15494,3
15495,6
15496,3
15497,8
15498,3
15499,8
15500,6
15501,6
15502,6
15503,8
15504,6
15505,0
15506,6
15507,6
15508,6
15509,6
15510,6
15511,6
15512,3
15513,0
15514,6
15515,8
15516,6
15517,6
15518,6
15519,6
15520,0
15521,8
15522,3
15523,8
15524,8
15525,8
15526,6
15527,8
15528,3
15529,8
15530,6
15531,8
15532,3
15533,8
15534,1
15535,8
15536,8
15537,6
15538,3
15539,8
15540,8
15541,8
15542,8
15543,6
15544,6
15545,6
15546,3
15547,8
15548,8
15549,8
15550,6
15551,0
15552,8
15553,8
15554,3
15555,6
15556,6
15557,8
15558,3
15559,6
15560,6
15561,6
15562,6
15563,8
15564,8
15565,6
15566,0
15567,6
15568,8
15569,8
15570,8
15571,8
15572,6
15573,6
15574,8
15575,6
15576,8
15577,1
15578,8
15579,6
15580,0
15581,8
15582,8
15583,6
15584,0
15585,0
15586,8
15587,8
15588,6
15589,8
15590,8
15591,6
15592,8
15593,3
15594,3
15595,8
15596,6
15597,6
15598,0
15599,3
15600,6
15601,8
15602,8
15603,8
15604,6
15605,8
15606,6
15607,6
15608,6
15609,3
15610,8
15611,3
15612,8
15613,6
15614,6
15615,8
15616,8
15617,6
15618,6
15619,0
15620,3
15621,3
15622,6
15623,6
15624,3
15625,8
15626,8
15627,8
15628,8
15629,8
15630,6
15631,8
15632,8
15633,8
15634,8
15635,6
15636,6
15637,6
15638,3
15639,8
15640,6
15641,8
15642,6
15643,6
15644,8
15645,6
15646,8
15647,6
15648,6
15649,3
15650,8
15651,6
15652,0
15653,8
15654,8
15655,3
15656,6
15657,8
15658,6
15659,8
15660,6
15661,8
15662,3
15663,8
15664,6
15665,8
15666,8
15667,8
15668,8
15669,8
15670,6
15671,3
15672,8
15673,6
15674,2
15675,8
15676,6
15677,8
15678,6
15679,8
15680,6
15681,6
15682,8
15683,6
15684,6
15685,6
15686,6
15687,6
15688,6
15689,8
15690,0
15691,3
15692,0
15693,6
15694,3
15695,3
15696,8
15697,6
15698,8
15699,6
15700,8
15701,3
15702,6
15703,8
15704,8
15705,3
15706,6
15707,8
15708,6
15709,6
15710,3
15711,6
15712,8
15713,6
15714,8
15715,8
15716,6
15717,8
15718,6
15719,6
15720,0
15721,8
15722,6
15723,6
15724,8
15725,8
15726,3
15727,6
15728,8
15729,8
15730,3
15731,6
15732,8
15733,3
15734,6
15735,6
15736,6
15737,6
15738,8
15739,6
15740,6
15741,8
15742,0
15743,6
15744,6
15745,8
15746,6
15747,6
15748,3
15749,6
15750,6
15751,8
15752,6
15753,2
15754,8
15755,6
15756,6
15757,8
15758,8
15759,8
15760,8
15761,0
15762,0
15763,8
15764,3
15765,8
15766,3
15767,6
15768,6
15769,6
15770,6
15771,8
15772,8
15773,8
15774,0
15775,8
15776,6
15777,6
15778,6
15779,6
15780,6
15781,6
15782,8
15783,6
15784,6
15785,8
15786,8
15787,3
15788,6
15789,8
15790,8
15791,6
15792,8
15793,3
15794,3
15795,8
15796,8
15797,6
15798,3
15799,6
15800,3
15801,6
15802,8
15803,6
15804,8
15805,8
15806,8
15807,6
15808,8
15809,2
15810,0
15811,6
15812,6
15813,0
15814,8
15815,3
15816,6
15817,6
15818,6
15819,6
15820,6
15821,8
15822,8
15823,6
15824,6
15825,6
15826,8
15827,3
15828,6
15829,6
15830,8
15831,8
15832,6
15833,8
15834,6
15835,6
15836,8
15837,3
15838,0
15839,8
15840,2
15841,8
15842,6
15843,8
15844,6
15845,3
15846,6
15847,6
15848,6
15849,8
15850,1
15851,8
15852,8
15853,8
15854,0
15855,8
15856,6
15857,0
15858,6
15859,8
15860,8
15861,3
15862,8
15863,8
15864,6
15865,6
15866,8
15867,6
15868,3
15869,0
15870,8
15871,0
15872,3
15873,8
15874,6
15875,6
15876,0
15877,8
15878,8
15879,8
15880,3
15881,8
15882,8
15883,3
15884,8
15885,8
15886,8
15887,3
15888,8
15889,6
15890,3
15891,3
15892,6
15893,0
15894,3
15895,8
15896,6
15897,8
15898,6
15899,8
15900,3
15901,0
15902,6
15903,8
15904,8
15905,6
15906,8
15907,8
15908,8
15909,8
15910,3
15911,6
15912,6
15913,6
15914,0
15915,6
15916,0
15917,8
15918,0
15919,6
15920,8
15921,6
15922,6
15923,8
15924,6
15925,8
15926,1
15927,6
15928,6
15929,8
15930,8
15931,3
15932,6
15933,6
15934,8
15935,8
15936,8
15937,6
15938,8
15939,3
15940,8
15941,6
15942,6
15943,0
15944,3
15945,6
15946,6
15947,8
15948,3
15949,8
15950,6
15951,6
15952,6
15953,8
15954,6
15955,8
15956,6
15957,6
15958,1
15959,3
15960,8
15961,0
15962,8
15963,8
15964,6
15965,6
15966,6
15967,6
15968,6
15969,0
15970,3
15971,8
15972,0
15973,8
15974,8
15975,6
15976,6
15977,3
15978,8
15979,1
15980,6
15981,6
15982,3
15983,6
15984,8
15985,8
15986,6
15987,8
15988,8
15989,6
15990,6
15991,8
15992,6
15993,6
15994,6
15995,6
15996,8
15997,8
15998,0
15999,0
16000,6
16001,6
16002,6
16003,6
16004,6
16005,6
16006,3
16007,3
16008,6
16009,3
16010,6
16011,6
16012,0
16013,0
16014,3
16015,6
16016,8
16017,8
16018,8
16019,6
16020,8
16021,6
16022,8
16023,6
16024,0
16025,0
16026,8
16027,8
16028,8
16029,6
16030,8
16031,8
16032,6
16033,8
16034,8
16035,6
16036,8
16037,8
16038,8
16039,3
16040,0
16041,8
16042,8
16043,6
16044,8
16045,6
16046,8
16047,8
16048,0
16049,6
16050,8
16051,6
16052,0
16053,3
16054,6
16055,8
16056,6
16057,6
16058,3
16059,0
16060,6
16061,8
16062,3
16063,3
16064,8
16065,8
16066,0
16067,8
16068,8
16069,8
16070,3
16071,8
16072,6
16073,6
16074,6
16075,6
16076,8
16077,8
16078,6
16079,6
16080,8
16081,8
16082,8
16083,8
16084,6
16085,8
16086,6
16087,6
16088,8
16089,8
16090,8
16091,8
16092,8
16093,6
16094,8
16095,6
16096,0
16097,6
16098,3
16099,6
16100,6
16101,8
16102,6
16103,8
16104,6
16105,3
16106,6
16107,8
16108,8
16109,6
16110,3
16111,3
16112,8
16113,0
16114,3
16115,0
16116,6
16117,8
16118,8
16119,6
16120,8
16121,6
16122,6
16123,6
16124,8
16125,8
16126,8
16127,6
16128,6
16129,8
16130,6
16131,0
16132,0
16133,8
16134,6
16135,8
16136,8
16137,8
16138,6
16139,6
16140,8
16141,6
16142,6
16143,6
16144,8
16145,6
16146,8
16147,8
16148,6
16149,6
16150,0
16151,1
16152,8
16153,6
16154,6
16155,8
16156,8
16157,8
16158,6
16159,3
16160,8
16161,8
16162,8
16163,6
16164,6
16165,6
16166,6
16167,2
16168,3
16169,6
16170,8
16171,8
16172,3
16173,6
16174,8
16175,6
16176,8
16177,8
16178,6
16179,2
16180,3
16181,6
16182,8
16183,6
16184,8
16185,3
16186,6
16187,6
16188,6
16189,8
16190,8
16191,6
16192,8
16193,8
16194,8
16195,6
16196,8
16197,6
16198,8
16199,8
16200,8
16201,6
16202,8
16203,6
16204,8
16205,8
16206,6
16207,6
16208,6
16209,8
16210,6
16211,6
16212,6
16213,6
16214,6
16215,3
16216,8
16217,6
16218,8
16219,3
16220,6
16221,6
16222,3
16223,8
16224,6
16225,6
16226,3
16227,6
16228,6
16229,3
16230,6
16231,6
16232,6
16233,8
16234,8
16235,6
16236,6
16237,6
16238,8
16239,6
16240,8
16241,8
16242,8
16243,3
16244,6
16245,6
16246,6
16247,8
16248,3
16249,8
16250,8
16251,8
16252,8
16253,6
16254,6
16255,6
16256,8
16257,8
16258,6
16259,3
16260,6
16261,6
16262,8
16263,3
16264,8
16265,0
16266,8
16267,8
16268,6
16269,8
16270,8
16271,6
16272,0
16273,8
16274,6
16275,8
16276,6
16277,0
16278,3
16279,6
16280,6
16281,8
16282,8
16283,6
16284,8
16285,6
16286,8
16287,8
16288,8
16289,8
16290,1
16291,8
16292,8
16293,8
16294,3
16295,8
16296,8
16297,6
16298,6
16299,6
16300,0
16301,8
16302,0
16303,3
16304,8
16305,0
16306,8
16307,6
16308,6
16309,6
16310,6
16311,0
16312,8
16313,8
16314,3
16315,6
16316,6
16317,8
16318,8
16319,0
16320,6
16321,3
16322,6
16323,3
16324,8
16325,8
16326,8
16327,6
16328,8
16329,6
16330,6
16331,6
16332,6
16333,0
16334,6
16335,6
16336,6
16337,6
16338,8
16339,8
16340,6
16341,8
16342,8
16343,6
16344,8
16345,0
16346,8
16347,8
16348,8
16349,6
16350,3
16351,0
16352,8
16353,3
16354,6
16355,8
16356,8
16357,8
16358,6
16359,2
16360,0
16361,6
16362,6
16363,3
16364,6
16365,6
16366,8
16367,8
16368,6
16369,3
16370,8
16371,8
16372,9
16373,8
16374,6
16375,6
16376,8
16377,8
16378,6
16379,8
16380,6
16381,6
16382,6
16383,3
16384,8
16385,6
16386,6
16387,6
16388,6
16389,8
16390,3
16391,6
16392,3
16393,6
16394,8
16395,8
16396,3
16397,6
16398,9
16399,3
16400,6
16401,8
16402,6
16403,6
16404,3
16405,8
16406,6
16407,8
16408,8
16409,3
16410,6
16411,8
16412,6
16413,6
16414,8
16415,8
16416,6
16417,6
16418,8
16419,8
16420,0
16421,8
16422,6
16423,8
16424,8
16425,6
16426,6
16427,8
16428,6
16429,3
16430,6
16431,6
16432,8
16433,6
16434,0
16435,8
16436,8
16437,3
16438,8
16439,8
16440,8
16441,6
16442,6
16443,8
16444,6
16445,8
16446,6
16447,6
16448,8
16449,6
16450,8
16451,6
16452,3
16453,8
16454,7
16455,6
16456,6
16457,3
16458,8
16459,8
16460,8
16461,8
16462,8
16463,8
16464,6
16465,3
16466,8
16467,8
16468,6
16469,3
16470,8
16471,6
16472,8
16473,8
16474,8
16475,6
16476,8
16477,6
16478,0
16479,3
16480,0
16481,3
16482,6
16483,6
16484,6
16485,3
16486,3
16487,8
16488,6
16489,3
16490,6
16491,6
16492,6
16493,8
16494,0
16495,8
16496,8
16497,3
16498,6
16499,8
16500,6
16501,6
16502,6
16503,6
16504,6
16505,8
16506,8
16507,6
16508,8
16509,8
16510,3
16511,8
16512,8
16513,6
16514,6
16515,8
16516,0
16517,8
16518,6
16519,3
16520,6
16521,6
16522,8
16523,8
16524,3
16525,0
16526,6
16527,3
16528,8
16529,6
16530,6
16531,6
16532,6
16533,6
16534,6
16535,8
16536,3
16537,8
16538,6
16539,6
16540,6
16541,8
16542,6
16543,6
16544,8
16545,8
16546,6
16547,6
16548,6
16549,6
16550,8
16551,8
16552,6
16553,8
16554,6
16555,8
16556,6
16557,3
16558,8
16559,6
16560,3
16561,6
16562,8
16563,6
16564,8
16565,8
16566,6
16567,8
16568,6
16569,6
16570,3
16571,6
16572,0
16573,6
16574,6
16575,8
16576,6
16577,6
16578,8
16579,8
16580,6
16581,8
16582,3
16583,8
16584,8
16585,6
16586,8
16587,6
16588,3
16589,8
16590,8
16591,8
16592,6
16593,6
16594,3
16595,8
16596,6
16597,6
16598,8
16599,6
16600,0
16601,8
16602,6
16603,8
16604,6
16605,6
16606,6
16607,8
16608,8
16609,6
16610,8
16611,8
16612,6
16613,8
16614,3
16615,6
16616,8
16617,6
16618,6
16619,8
16620,6
16621,8
16622,6
16623,0
16624,8
16625,6
16626,0
16627,6
16628,6
16629,0
16630,8
16631,6
16632,6
16633,0
16634,0
16635,6
16636,8
16637,6
16638,8
16639,3
16640,6
16641,6
16642,1
16643,8
16644,6
16645,0
16646,3
16647,8
16648,8
16649,8
16650,8
16651,8
16652,6
16653,3
16654,6
16655,8
16656,8
16657,6
16658,3
16659,8
16660,6
16661,6
16662,6
16663,8
16664,6
16665,6
16666,3
16667,6
16668,1
16669,6
16670,8
16671,6
16672,8
16673,3
16674,8
16675,6
16676,8
16677,6
16678,6
16679,8
16680,8
16681,8
16682,8
16683,8
16684,8
16685,8
16686,6
16687,8
16688,8
16689,8
16690,0
16691,6
16692,6
16693,6
16694,8
16695,6
16696,8
16697,8
16698,3
16699,6
16700,3
16701,8
16702,6
16703,6
16704,6
16705,8
16706,3
16707,6
16708,8
16709,8
16710,6
16711,0
16712,3
16713,6
16714,8
16715,6
16716,6
16717,8
16718,6
16719,6
16720,3
16721,6
16722,8
16723,8
16724,6
16725,6
16726,3
16727,8
16728,6
16729,3
16730,8
16731,8
16732,0
16733,3
16734,8
16735,8
16736,8
16737,6
16738,8
16739,6
16740,3
16741,6
16742,6
16743,3
16744,3
16745,6
16746,3
16747,6
16748,6
16749,6
16750,3
16751,3
16752,8
16753,0
16754,8
16755,6
16756,8
16757,0
16758,6
16759,8
16760,6
16761,6
16762,8
16763,6
16764,1
16765,8
16766,8
16767,6
16768,8
16769,2
16770,8
16771,6
16772,8
16773,8
16774,6
16775,8
16776,8
16777,8
16778,6
16779,6
16780,6
16781,6
16782,6
16783,3
16784,6
16785,6
16786,8
16787,8
16788,3
16789,6
16790,8
16791,6
16792,8
16793,6
16794,3
16795,8
16796,6
16797,6
16798,6
16799,6
16800,6
16801,6
16802,8
16803,8
16804,8
16805,6
16806,0
16807,6
16808,6
16809,6
16810,6
16811,8
16812,6
16813,8
16814,3
16815,8
16816,8
16817,6
16818,6
16819,8
16820,8
16821,6
16822,8
16823,3
16824,8
16825,3
16826,3
16827,6
16828,6
16829,6
16830,6
16831,6
16832,8
16833,6
16834,8
16835,6
16836,6
16837,3
16838,8
16839,8
16840,6
16841,3
16842,8
16843,6
16844,3
16845,6
16846,3
16847,6
16848,8
16849,1
16850,3
16851,3
16852,0
16853,3
16854,8
16855,6
16856,8
16857,3
16858,8
16859,3
16860,6
16861,6
16862,6
16863,8
16864,6
16865,3
16866,3
16867,3
16868,8
16869,8
16870,6
16871,8
16872,6
16873,0
16874,6
16875,6
16876,0
16877,8
16878,3
16879,6
16880,6
16881,3
16882,0
16883,3
16884,8
16885,3
16886,8
16887,8
16888,0
16889,0
16890,6
16891,8
16892,6
16893,6
16894,6
16895,6
16896,8
16897,3
16898,3
16899,8
16900,2
16901,8
16902,0
16903,6
16904,6
16905,6
16906,8
16907,8
16908,6
16909,8
16910,8
16911,0
16912,6
16913,8
16914,3
16915,8
16916,6
16917,8
16918,3
16919,6
16920,8
16921,6
16922,6
16923,3
16924,8
16925,8
16926,0
16927,8
16928,6
16929,6
16930,6
16931,8
16932,8
16933,8
16934,6
16935,8
16936,3
16937,8
16938,6
16939,8
16940,8
16941,6
16942,6
16943,3
16944,6
16945,8
16946,8
16947,8
16948,6
16949,6
16950,8
16951,3
16952,6
16953,0
16954,6
16955,6
16956,3
16957,8
16958,6
16959,6
16960,6
16961,3
16962,6
16963,3
16964,0
16965,8
16966,8
16967,6
16968,8
16969,3
16970,8
16971,8
16972,3
16973,6
16974,3
16975,3
16976,6
16977,3
16978,8
16979,8
16980,3
16981,8
16982,6
16983,8
16984,6
16985,0
16986,0
16987,8
16988,6
16989,6
16990,3
16991,6
16992,6
16993,6
16994,6
16995,8
16996,9
16997,6
16998,8
16999,8
17000,3
17001,8
17002,8
17003,6
17004,8
17005,8
17006,8
17007,8
17008,6
17009,6
17010,8
17011,8
17012,6
17013,6
17014,8
17015,8
17016,8
17017,8
17018,6
17019,8
17020,3
17021,6
17022,6
17023,3
17024,6
17025,8
17026,0
17027,8
17028,8
17029,6
17030,3
17031,6
17032,8
17033,8
17034,8
17035,8
17036,6
17037,8
17038,3
17039,0
17040,8
17041,6
17042,8
17043,3
17044,6
17045,3
17046,6
17047,6
17048,8
17049,6
17050,6
17051,8
17052,8
17053,8
17054,8
17055,6
17056,6
17057,6
17058,8
17059,8
17060,3
17061,3
17062,6
17063,8
17064,8
17065,6
17066,8
17067,8
17068,8
17069,8
17070,6
17071,0
17072,8
17073,6
17074,6
17075,8
17076,6
17077,3
17078,8
17079,6
17080,6
17081,6
17082,8
17083,6
17084,1
17085,6
17086,8
17087,6
17088,8
17089,0
17090,6
17091,6
17092,6
17093,6
17094,8
17095,6
17096,6
17097,3
17098,8
17099,6
17100,6
17101,6
17102,3
17103,8
17104,8
17105,8
17106,8
17107,8
17108,8
17109,8
17110,8
17111,6
17112,0
17113,8
17114,8
17115,0
17116,8
17117,6
17118,6
17119,6
17120,0
17121,8
17122,6
17123,3
17124,6
17125,8
17126,8
17127,6
17128,0
17129,6
17130,8
17131,2
17132,6
17133,8
17134,8
17135,6
17136,8
17137,8
17138,8
17139,8
17140,3
17141,8
17142,6
17143,6
17144,8
17145,6
17146,8
17147,3
17148,6
17149,8
17150,8
17151,6
17152,3
17153,6
17154,6
17155,6
17156,8
17157,6
17158,8
17159,3
17160,6
17161,0
17162,6
17163,8
17164,6
17165,6
17166,6
17167,6
17168,8
17169,8
17170,6
17171,8
17172,6
17173,6
17174,8
17175,6
17176,8
17177,3
17178,3
17179,6
17180,6
17181,8
17182,3
17183,6
17184,6
17185,3
17186,6
17187,6
17188,6
17189,8
17190,3
17191,0
17192,6
17193,6
17194,0
17195,8
17196,6
17197,8
17198,6
17199,6
17200,6
17201,8
17202,6
17203,8
17204,8
17205,3
17206,6
17207,6
17208,6
17209,8
17210,6
17211,8
17212,6
17213,8
17214,1
17215,6
17216,6
17217,3
17218,6
17219,0
17220,3
17221,6
17222,3
17223,8
17224,8
17225,6
17226,8
17227,8
17228,6
17229,6
17230,8
17231,3
17232,3
17233,6
17234,6
17235,0
17236,8
17237,8
17238,8
17239,8
17240,0
17241,3
17242,3
17243,8
17244,6
17245,6
17246,8
17247,6
17248,6
17249,8
17250,8
17251,6
17252,8
17253,6
17254,8
17255,6
17256,8
17257,6
17258,8
17259,8
17260,0
17261,8
17262,6
17263,8
17264,8
17265,8
17266,8
17267,3
17268,6
17269,3
17270,6
17271,8
17272,8
17273,6
17274,8
17275,3
17276,3
17277,0
17278,3
17279,6
17280,8
17281,0
17282,6
17283,8
17284,0
17285,2
17286,6
17287,6
17288,0
17289,3
17290,6
17291,8
17292,8
17293,8
17294,8
17295,3
17296,6
17297,6
17298,8
17299,6
17300,6
17301,8
17302,8
17303,6
17304,8
17305,3
17306,6
17307,8
17308,3
17309,3
17310,6
17311,6
17312,0
17313,6
17314,8
17315,6
17316,8
17317,1
17318,6
17319,6
17320,8
17321,8
17322,6
17323,6
17324,8
17325,3
17326,6
17327,6
17328,6
17329,3
17330,8
17331,3
17332,6
17333,6
17334,8
17335,8
17336,8
17337,3
17338,8
17339,8
17340,8
17341,8
17342,8
17343,0
17344,0
17345,8
17346,8
17347,6
17348,6
17349,6
17350,6
17351,6
17352,6
17353,6
17354,8
17355,3
17356,8
17357,3
17358,8
17359,6
17360,2
17361,8
17362,6
17363,6
17364,8
17365,0
17366,8
17367,8
17368,8
17369,6
17370,0
17371,8
17372,6
17373,6
17374,8
17375,8
17376,8
17377,8
17378,8
17379,8
17380,8
17381,8
17382,6
17383,8
17384,6
17385,0
17386,8
17387,6
17388,8
17389,6
17390,6
17391,8
17392,8
17393,8
17394,8
17395,8
17396,6
17397,6
17398,6
17399,6
17400,6
17401,6
17402,6
17403,6
17404,3
17405,6
17406,8
17407,8
17408,0
17409,6
17410,8
17411,6
17412,6
17413,6
17414,3
17415,6
17416,6
17417,3
17418,8
17419,6
17420,8
17421,8
17422,3
17423,3
17424,3
17425,8
17426,3
17427,8
17428,8
17429,8
17430,6
17431,6
17432,6
17433,3
17434,8
17435,6
17436,0
17437,6
17438,6
